   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 2425 0c9c 1092 0000 		sts mright_power,__zero_reg__
 2426               	.LM489:
 2427 0ca0 1092 0000 		sts (left_i)+1,__zero_reg__
 2428 0ca4 1092 0000 		sts left_i,__zero_reg__
 2429               	.LM490:
 2430 0ca8 1092 0000 		sts (right_i)+1,__zero_reg__
 2431 0cac 1092 0000 		sts right_i,__zero_reg__
 2432               	.LM491:
 2433 0cb0 1092 0000 		sts mleft_ptmp,__zero_reg__
 2434               	.LM492:
 2435 0cb4 1092 0000 		sts mright_ptmp,__zero_reg__
 2436               	.LM493:
 2437 0cb8 1ABC      		out 74-32,__zero_reg__
 2438               	.LM494:
 2439 0cba 18BC      		out 72-32,__zero_reg__
 2440               	.LM495:
 2441 0cbc 1FBC      		out 79-32,__zero_reg__
 2442               	.LM496:
 2443 0cbe 0E94 0000 		call powerOFF
 2444               	.LM497:
 2445 0cc2 80E0      		ldi r24,lo8(__c.2044)
 2446 0cc4 90E0      		ldi r25,hi8(__c.2044)
 2447 0cc6 0E94 0000 		call writeNStringP
 2448               	.LM498:
 2449 0cca 80E0      		ldi r24,lo8(__c.2046)
 2450 0ccc 90E0      		ldi r25,hi8(__c.2046)
 2451 0cce 0E94 0000 		call writeNStringP
 2452               	.LM499:
 2453 0cd2 812F      		mov r24,r17
 2454 0cd4 8150      		subi r24,lo8(-(-1))
 2455 0cd6 8230      		cpi r24,lo8(2)
 2456 0cd8 00F4      		brsh .L242
 2457               	.LM500:
 2458 0cda 80E0      		ldi r24,lo8(__c.2048)
 2459 0cdc 90E0      		ldi r25,hi8(__c.2048)
 2460 0cde 0E94 0000 		call writeNStringP
 2461               	.LM501:
 2462 0ce2 80E0      		ldi r24,lo8(__c.2050)
 2463 0ce4 90E0      		ldi r25,hi8(__c.2050)
 2464 0ce6 0E94 0000 		call writeNStringP
 2465               	.LM502:
 2466 0cea 1130      		cpi r17,lo8(1)
 2467 0cec 01F4      		brne .L243
 2468               	.LM503:
 2469 0cee 80E0      		ldi r24,lo8(__c.2052)
 2470 0cf0 90E0      		ldi r25,hi8(__c.2052)
 2471 0cf2 00C0      		rjmp .L256
 2472               	.L243:
 2473               	.LM504:
 2474 0cf4 80E0      		ldi r24,lo8(__c.2054)
 2475 0cf6 90E0      		ldi r25,hi8(__c.2054)
 2476               	.L256:
 2477 0cf8 0E94 0000 		call writeNStringP
 2478               	.LM505:
 2479 0cfc 80E0      		ldi r24,lo8(__c.2056)
 2480 0cfe 90E0      		ldi r25,hi8(__c.2056)
 2481 0d00 0E94 0000 		call writeNStringP
 2482               	.LM506:
 2483 0d04 80E0      		ldi r24,lo8(__c.2058)
 2484 0d06 90E0      		ldi r25,hi8(__c.2058)
 2485 0d08 00C0      		rjmp .L257
 2486               	.L242:
 2487               	.LM507:
 2488 0d0a 1330      		cpi r17,lo8(3)
 2489 0d0c 01F4      		brne .L245
 2490               	.LM508:
 2491 0d0e 80E0      		ldi r24,lo8(__c.2060)
 2492 0d10 90E0      		ldi r25,hi8(__c.2060)
 2493 0d12 0E94 0000 		call writeNStringP
 2494               	.LM509:
 2495 0d16 80E0      		ldi r24,lo8(__c.2062)
 2496 0d18 90E0      		ldi r25,hi8(__c.2062)
 2497 0d1a 0E94 0000 		call writeNStringP
 2498               	.LM510:
 2499 0d1e 80E0      		ldi r24,lo8(__c.2064)
 2500 0d20 90E0      		ldi r25,hi8(__c.2064)
 2501               	.L257:
 2502 0d22 0E94 0000 		call writeNStringP
 2503               	.L245:
 2504               	.LM511:
 2505 0d26 80E0      		ldi r24,lo8(__c.2066)
 2506 0d28 90E0      		ldi r25,hi8(__c.2066)
 2507 0d2a 0E94 0000 		call writeNStringP
 2508               	.LBB66:
 2509               	.LBB67:
 2510               	.LBB68:
 2511               	.LM512:
 2512 0d2e 16E3      		ldi r17,lo8(54)
 2513               	.LVL53:
 2514               	.L252:
 2515 0d30 1093 0000 		sts statusLEDs,r17
 2516               	.LM513:
 2517 0d34 0E94 0000 		call updateStatusLEDs
 2518               	.LVL54:
 2519 0d38 2AE0      		ldi r18,lo8(10)
 2520               	.LVL55:
 2521 0d3a 00C0      		rjmp .L246
 2522               	.LVL56:
 2523               	.L247:
 2524               	.LBE68:
 2525               	.LBE67:
 2526               	.LBB69:
 2527               	.LBB70:
 2528               	.LM514:
 2529               	/* #APP */
 2530               	 ;  1730 "../../Library/RP6base/RP6RobotBaseLib.c" 1
 2531 0d3c 0000      		nop
 2532               		
 2533               	 ;  0 "" 2
 2534               	/* #NOAPP */
 2535               	.L249:
 2536 0d3e 0197      		sbiw r24,1
 2537 0d40 3FEF      		ldi r19,hi8(-1)
 2538 0d42 8F3F      		cpi r24,lo8(-1)
 2539 0d44 9307      		cpc r25,r19
 2540 0d46 01F4      		brne .L247
 2541               	.LBE70:
 2542               	.LBE69:
 2543               	.LM515:
 2544 0d48 2150      		subi r18,lo8(-(-1))
 2545 0d4a 01F0      		breq .L248
 2546               	.L246:
 2547 0d4c 80E0      		ldi r24,lo8(-32768)
 2548 0d4e 90E8      		ldi r25,hi8(-32768)
 2549 0d50 00C0      		rjmp .L249
 2550               	.L248:
 2551               	.LBB71:
 2552               	.LBB72:
 2553               	.LM516:
 2554 0d52 1092 0000 		sts statusLEDs,__zero_reg__
 2555               	.LM517:
 2556 0d56 0E94 0000 		call updateStatusLEDs
 2557               	.LVL57:
 2558 0d5a 2AE0      		ldi r18,lo8(10)
 2559               	.LVL58:
 2560 0d5c 00C0      		rjmp .L250
 2561               	.L251:
 2562               	.LBE72:
 2563               	.LBE71:
 2564               	.LBB73:
 2565               	.LBB74:
 2566               	.LM518:
 2567               	/* #APP */
 2568               	 ;  1730 "../../Library/RP6base/RP6RobotBaseLib.c" 1
 2569 0d5e 0000      		nop
 2570               		
 2571               	 ;  0 "" 2
 2572               	/* #NOAPP */
 2573               	.L253:
 2574 0d60 0197      		sbiw r24,1
 2575 0d62 01F4      		brne .L251
 2576               	.LBE74:
 2577               	.LBE73:
 2578               	.LM519:
 2579 0d64 2150      		subi r18,lo8(-(-1))
 2580 0d66 01F0      		breq .L252
 2581               	.L250:
 2582 0d68 80E0      		ldi r24,lo8(0)
 2583 0d6a 90E0      		ldi r25,hi8(0)
 2584 0d6c 00C0      		rjmp .L253
 2585               	.LBE66:
 2586               	.LFE20:
 2588               	.global	task_motionControl
 2590               	task_motionControl:
 2591               	.LFB21:
 2592               	.LM520:
 2593               	/* prologue: function */
 2594               	/* frame size = 0 */
 2595               	.LM521:
 2596 0d6e 8091 0000 		lds r24,overcurrent_timer
 2597 0d72 8233      		cpi r24,lo8(50)
 2598 0d74 00F4      		brsh .+2
 2599 0d76 00C0      		rjmp .L259
 2600               	.LM522:
 2601 0d78 1092 0000 		sts overcurrent_timer,__zero_reg__
 2602               	.LM523:
 2603 0d7c 8091 0000 		lds r24,overcurrent_timeout
 2604 0d80 8823      		tst r24
 2605 0d82 01F0      		breq .+2
 2606 0d84 00C0      		rjmp .L260
 2607               	.LM524:
 2608 0d86 8091 0000 		lds r24,adcMotorCurrentLeft
 2609 0d8a 9091 0000 		lds r25,(adcMotorCurrentLeft)+1
 2610 0d8e 8350      		subi r24,lo8(771)
 2611 0d90 9340      		sbci r25,hi8(771)
 2612 0d92 00F4      		brsh .L261
 2613 0d94 8091 0000 		lds r24,adcMotorCurrentRight
 2614 0d98 9091 0000 		lds r25,(adcMotorCurrentRight)+1
 2615 0d9c 8350      		subi r24,lo8(771)
 2616 0d9e 9340      		sbci r25,hi8(771)
 2617 0da0 00F0      		brlo .L262
 2618               	.L261:
 2619               	.LM525:
 2620 0da2 8091 0000 		lds r24,overcurrent_errors
 2621 0da6 8F5F      		subi r24,lo8(-(1))
 2622 0da8 8093 0000 		sts overcurrent_errors,r24
 2623               	.LM526:
 2624 0dac 8AE0      		ldi r24,lo8(10)
 2625 0dae 8093 0000 		sts overcurrent_timeout,r24
 2626               	.LM527:
 2627 0db2 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2628 0db6 1092 0000 		sts mleft_power,__zero_reg__
 2629               	.LM528:
 2630 0dba 1092 0000 		sts (mright_power)+1,__zero_reg__
 2631 0dbe 1092 0000 		sts mright_power,__zero_reg__
 2632               	.LM529:
 2633 0dc2 1092 0000 		sts (left_i)+1,__zero_reg__
 2634 0dc6 1092 0000 		sts left_i,__zero_reg__
 2635               	.LM530:
 2636 0dca 1092 0000 		sts (right_i)+1,__zero_reg__
 2637 0dce 1092 0000 		sts right_i,__zero_reg__
 2638               	.LM531:
 2639 0dd2 8091 0000 		lds r24,motion_status
 2640 0dd6 8460      		ori r24,lo8(4)
 2641 0dd8 8093 0000 		sts motion_status,r24
 2642 0ddc 0895      		ret
 2643               	.L262:
 2644               	.LM532:
 2645 0dde 8091 0000 		lds r24,motion_status
 2646 0de2 8B7F      		andi r24,lo8(-5)
 2647 0de4 8093 0000 		sts motion_status,r24
 2648               	.LM533:
 2649 0de8 8091 0000 		lds r24,overcurrent_error_clear
 2650 0dec 8536      		cpi r24,lo8(101)
 2651 0dee 00F0      		brlo .L264
 2652               	.LM534:
 2653 0df0 1092 0000 		sts overcurrent_errors,__zero_reg__
 2654               	.LM535:
 2655 0df4 1092 0000 		sts overcurrent_error_clear,__zero_reg__
 2656 0df8 00C0      		rjmp .L260
 2657               	.L264:
 2658               	.LM536:
 2659 0dfa 8091 0000 		lds r24,overcurrent_errors
 2660 0dfe 8330      		cpi r24,lo8(3)
 2661 0e00 00F0      		brlo .L260
 2662               	.LM537:
 2663 0e02 83E0      		ldi r24,lo8(3)
 2664 0e04 0E94 0000 		call emergencyShutdown
 2665               	.L260:
 2666               	.LM538:
 2667 0e08 8091 0000 		lds r24,adcMotorCurrentLeft
 2668 0e0c 9091 0000 		lds r25,(adcMotorCurrentLeft)+1
 2669 0e10 8639      		cpi r24,150
 2670 0e12 9105      		cpc r25,__zero_reg__
 2671 0e14 00F4      		brsh .L265
 2672 0e16 8091 0000 		lds r24,mleft_speed
 2673 0e1a 9091 0000 		lds r25,(mleft_speed)+1
 2674 0e1e 892B      		or r24,r25
 2675 0e20 01F4      		brne .L265
 2676 0e22 8091 0000 		lds r24,mleft_des_speed
 2677 0e26 9091 0000 		lds r25,(mleft_des_speed)+1
 2678 0e2a 892B      		or r24,r25
 2679 0e2c 01F0      		breq .L265
 2680 0e2e 8091 0000 		lds r24,mleft_ptmp
 2681 0e32 8739      		cpi r24,lo8(-105)
 2682 0e34 00F0      		brlo .L265
 2683               	.LM539:
 2684 0e36 81E0      		ldi r24,lo8(1)
 2685 0e38 0E94 0000 		call emergencyShutdown
 2686               	.L265:
 2687               	.LM540:
 2688 0e3c 8091 0000 		lds r24,adcMotorCurrentRight
 2689 0e40 9091 0000 		lds r25,(adcMotorCurrentRight)+1
 2690 0e44 8639      		cpi r24,150
 2691 0e46 9105      		cpc r25,__zero_reg__
 2692 0e48 00F4      		brsh .L259
 2693 0e4a 8091 0000 		lds r24,mright_speed
 2694 0e4e 9091 0000 		lds r25,(mright_speed)+1
 2695 0e52 892B      		or r24,r25
 2696 0e54 01F4      		brne .L259
 2697 0e56 8091 0000 		lds r24,mright_des_speed
 2698 0e5a 9091 0000 		lds r25,(mright_des_speed)+1
 2699 0e5e 892B      		or r24,r25
 2700 0e60 01F0      		breq .L259
 2701 0e62 8091 0000 		lds r24,mright_ptmp
 2702 0e66 8739      		cpi r24,lo8(-105)
 2703 0e68 00F0      		brlo .L259
 2704               	.LM541:
 2705 0e6a 82E0      		ldi r24,lo8(2)
 2706 0e6c 0E94 0000 		call emergencyShutdown
 2707               	.L259:
 2708               	.LM542:
 2709 0e70 8091 0000 		lds r24,motor_control
 2710 0e74 8823      		tst r24
 2711 0e76 01F4      		brne .+2
 2712 0e78 00C0      		rjmp .L266
 2713               	.LM543:
 2714 0e7a 8091 0000 		lds r24,overcurrent_timeout
 2715 0e7e 8823      		tst r24
 2716 0e80 01F0      		breq .+2
 2717 0e82 00C0      		rjmp .L267
 2718               	.LBB75:
 2719               	.LM544:
 2720 0e84 8091 0000 		lds r24,overcurrent_errors
 2721 0e88 8823      		tst r24
 2722 0e8a 01F0      		breq .L268
 2723               	.LM545:
 2724 0e8c 8091 0000 		lds r24,overcurrent_error_clear
 2725 0e90 8F5F      		subi r24,lo8(-(1))
 2726 0e92 8093 0000 		sts overcurrent_error_clear,r24
 2727 0e96 00C0      		rjmp .L269
 2728               	.L268:
 2729               	.LM546:
 2730 0e98 1092 0000 		sts overcurrent_error_clear,__zero_reg__
 2731               	.L269:
 2732               	.LM547:
 2733 0e9c 4091 0000 		lds r20,motion_status
 2734 0ea0 41FF      		sbrs r20,1
 2735 0ea2 00C0      		rjmp .L270
 2736               	.LM548:
 2737 0ea4 2091 0000 		lds r18,mleft_dist
 2738 0ea8 3091 0000 		lds r19,(mleft_dist)+1
 2739 0eac 8091 0000 		lds r24,preStop_R
 2740 0eb0 9091 0000 		lds r25,(preStop_R)+1
 2741 0eb4 2817      		cp r18,r24
 2742 0eb6 3907      		cpc r19,r25
 2743 0eb8 00F0      		brlo .L271
 2744               	.LM549:
 2745 0eba 1092 0000 		sts (mleft_des_speed)+1,__zero_reg__
 2746 0ebe 1092 0000 		sts mleft_des_speed,__zero_reg__
 2747               	.LM550:
 2748 0ec2 1092 0000 		sts (left_i)+1,__zero_reg__
 2749 0ec6 1092 0000 		sts left_i,__zero_reg__
 2750               	.LM551:
 2751 0eca 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2752 0ece 1092 0000 		sts mleft_power,__zero_reg__
 2753               	.LM552:
 2754 0ed2 4D7F      		andi r20,lo8(-3)
 2755 0ed4 4093 0000 		sts motion_status,r20
 2756 0ed8 00C0      		rjmp .L270
 2757               	.L271:
 2758               	.LM553:
 2759 0eda 2091 0000 		lds r18,mleft_dist
 2760 0ede 3091 0000 		lds r19,(mleft_dist)+1
 2761 0ee2 8091 0000 		lds r24,preDecelerate_R
 2762 0ee6 9091 0000 		lds r25,(preDecelerate_R)+1
 2763 0eea 2817      		cp r18,r24
 2764 0eec 3907      		cpc r19,r25
 2765 0eee 00F0      		brlo .L270
 2766               	.LM554:
 2767 0ef0 8091 0000 		lds r24,mleft_des_speed
 2768 0ef4 9091 0000 		lds r25,(mleft_des_speed)+1
 2769 0ef8 9695      		lsr r25
 2770 0efa 8795      		ror r24
 2771 0efc 9093 0000 		sts (mleft_des_speed)+1,r25
 2772 0f00 8093 0000 		sts mleft_des_speed,r24
 2773               	.LM555:
 2774 0f04 4697      		sbiw r24,22
 2775 0f06 00F4      		brsh .L270
 2776 0f08 86E1      		ldi r24,lo8(22)
 2777 0f0a 90E0      		ldi r25,hi8(22)
 2778 0f0c 9093 0000 		sts (mleft_des_speed)+1,r25
 2779 0f10 8093 0000 		sts mleft_des_speed,r24
 2780               	.L270:
 2781               	.LM556:
 2782 0f14 4091 0000 		lds r20,motion_status
 2783 0f18 40FF      		sbrs r20,0
 2784 0f1a 00C0      		rjmp .L272
 2785               	.LM557:
 2786 0f1c 2091 0000 		lds r18,mright_dist
 2787 0f20 3091 0000 		lds r19,(mright_dist)+1
 2788 0f24 8091 0000 		lds r24,preStop_L
 2789 0f28 9091 0000 		lds r25,(preStop_L)+1
 2790 0f2c 2817      		cp r18,r24
 2791 0f2e 3907      		cpc r19,r25
 2792 0f30 00F0      		brlo .L273
 2793               	.LM558:
 2794 0f32 1092 0000 		sts (mright_des_speed)+1,__zero_reg__
 2795 0f36 1092 0000 		sts mright_des_speed,__zero_reg__
 2796               	.LM559:
 2797 0f3a 1092 0000 		sts (right_i)+1,__zero_reg__
 2798 0f3e 1092 0000 		sts right_i,__zero_reg__
 2799               	.LM560:
 2800 0f42 1092 0000 		sts (mright_power)+1,__zero_reg__
 2801 0f46 1092 0000 		sts mright_power,__zero_reg__
 2802               	.LM561:
 2803 0f4a 4E7F      		andi r20,lo8(-2)
 2804 0f4c 4093 0000 		sts motion_status,r20
 2805 0f50 00C0      		rjmp .L272
 2806               	.L273:
 2807               	.LM562:
 2808 0f52 2091 0000 		lds r18,mright_dist
 2809 0f56 3091 0000 		lds r19,(mright_dist)+1
 2810 0f5a 8091 0000 		lds r24,preDecelerate_L
 2811 0f5e 9091 0000 		lds r25,(preDecelerate_L)+1
 2812 0f62 2817      		cp r18,r24
 2813 0f64 3907      		cpc r19,r25
 2814 0f66 00F0      		brlo .L272
 2815               	.LM563:
 2816 0f68 8091 0000 		lds r24,mright_des_speed
 2817 0f6c 9091 0000 		lds r25,(mright_des_speed)+1
 2818 0f70 9695      		lsr r25
 2819 0f72 8795      		ror r24
 2820 0f74 9093 0000 		sts (mright_des_speed)+1,r25
 2821 0f78 8093 0000 		sts mright_des_speed,r24
 2822               	.LM564:
 2823 0f7c 4697      		sbiw r24,22
 2824 0f7e 00F4      		brsh .L272
 2825 0f80 86E1      		ldi r24,lo8(22)
 2826 0f82 90E0      		ldi r25,hi8(22)
 2827 0f84 9093 0000 		sts (mright_des_speed)+1,r25
 2828 0f88 8093 0000 		sts mright_des_speed,r24
 2829               	.L272:
 2830               	.LM565:
 2831 0f8c 4091 0000 		lds r20,mleft_des_dir
 2832 0f90 8091 0000 		lds r24,mleft_dir
 2833 0f94 4817      		cp r20,r24
 2834 0f96 01F4      		brne .L274
 2835 0f98 9091 0000 		lds r25,mright_des_dir
 2836 0f9c 8091 0000 		lds r24,mright_dir
 2837 0fa0 9817      		cp r25,r24
 2838 0fa2 01F4      		brne .+2
 2839 0fa4 00C0      		rjmp .L275
 2840               	.L274:
 2841               	.LM566:
 2842 0fa6 2091 0000 		lds r18,mleft_des_speed
 2843 0faa 3091 0000 		lds r19,(mleft_des_speed)+1
 2844 0fae 2115      		cp r18,__zero_reg__
 2845 0fb0 3105      		cpc r19,__zero_reg__
 2846 0fb2 01F4      		brne .L276
 2847 0fb4 8091 0000 		lds r24,mright_des_speed
 2848 0fb8 9091 0000 		lds r25,(mright_des_speed)+1
 2849 0fbc 892B      		or r24,r25
 2850 0fbe 01F0      		breq .L277
 2851               	.L276:
 2852               	.LM567:
 2853 0fc0 3093 0000 		sts (mleft_des_speed_tmp)+1,r19
 2854 0fc4 2093 0000 		sts mleft_des_speed_tmp,r18
 2855               	.LM568:
 2856 0fc8 8091 0000 		lds r24,mright_des_speed
 2857 0fcc 9091 0000 		lds r25,(mright_des_speed)+1
 2858 0fd0 9093 0000 		sts (mright_des_speed_tmp)+1,r25
 2859 0fd4 8093 0000 		sts mright_des_speed_tmp,r24
 2860               	.LM569:
 2861 0fd8 1092 0000 		sts (mleft_des_speed)+1,__zero_reg__
 2862 0fdc 1092 0000 		sts mleft_des_speed,__zero_reg__
 2863               	.LM570:
 2864 0fe0 1092 0000 		sts (mright_des_speed)+1,__zero_reg__
 2865 0fe4 1092 0000 		sts mright_des_speed,__zero_reg__
 2866               	.LM571:
 2867 0fe8 8091 0000 		lds r24,left_i
 2868 0fec 9091 0000 		lds r25,(left_i)+1
 2869 0ff0 62E0      		ldi r22,lo8(2)
 2870 0ff2 70E0      		ldi r23,hi8(2)
 2871 0ff4 0E94 0000 		call __divmodhi4
 2872 0ff8 7093 0000 		sts (left_i)+1,r23
 2873 0ffc 6093 0000 		sts left_i,r22
 2874               	.LM572:
 2875 1000 8091 0000 		lds r24,right_i
 2876 1004 9091 0000 		lds r25,(right_i)+1
 2877 1008 62E0      		ldi r22,lo8(2)
 2878 100a 70E0      		ldi r23,hi8(2)
 2879 100c 0E94 0000 		call __divmodhi4
 2880 1010 7093 0000 		sts (right_i)+1,r23
 2881 1014 6093 0000 		sts right_i,r22
 2882               	.L277:
 2883               	.LM573:
 2884 1018 8091 0000 		lds r24,mright_speed
 2885 101c 9091 0000 		lds r25,(mright_speed)+1
 2886 1020 4A97      		sbiw r24,26
 2887 1022 00F4      		brsh .L278
 2888 1024 8091 0000 		lds r24,mleft_speed
 2889 1028 9091 0000 		lds r25,(mleft_speed)+1
 2890 102c 4A97      		sbiw r24,26
 2891 102e 00F4      		brsh .L278
 2892 1030 8091 0000 		lds r24,mleft_des_speed
 2893 1034 9091 0000 		lds r25,(mleft_des_speed)+1
 2894 1038 892B      		or r24,r25
 2895 103a 01F4      		brne .L278
 2896 103c 8091 0000 		lds r24,mright_des_speed
 2897 1040 9091 0000 		lds r25,(mright_des_speed)+1
 2898 1044 892B      		or r24,r25
 2899 1046 01F4      		brne .L278
 2900               	.LM574:
 2901 1048 1092 0000 		sts (mright_power)+1,__zero_reg__
 2902 104c 1092 0000 		sts mright_power,__zero_reg__
 2903               	.LM575:
 2904 1050 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2905 1054 1092 0000 		sts mleft_power,__zero_reg__
 2906               	.L278:
 2907               	.LM576:
 2908 1058 8FB5      		in r24,79-32
 2909 105a 8823      		tst r24
 2910 105c 01F4      		brne .L275
 2911               	.LM577:
 2912 105e 842F      		mov r24,r20
 2913 1060 6091 0000 		lds r22,mright_des_dir
 2914 1064 0E94 0000 		call setMotorDir
 2915               	.LM578:
 2916 1068 8091 0000 		lds r24,mleft_des_speed_tmp
 2917 106c 9091 0000 		lds r25,(mleft_des_speed_tmp)+1
 2918 1070 9093 0000 		sts (mleft_des_speed)+1,r25
 2919 1074 8093 0000 		sts mleft_des_speed,r24
 2920               	.LM579:
 2921 1078 8091 0000 		lds r24,mright_des_speed_tmp
 2922 107c 9091 0000 		lds r25,(mright_des_speed_tmp)+1
 2923 1080 9093 0000 		sts (mright_des_speed)+1,r25
 2924 1084 8093 0000 		sts mright_des_speed,r24
 2925               	.LM580:
 2926 1088 1092 0000 		sts (left_i)+1,__zero_reg__
 2927 108c 1092 0000 		sts left_i,__zero_reg__
 2928               	.LM581:
 2929 1090 1092 0000 		sts (right_i)+1,__zero_reg__
 2930 1094 1092 0000 		sts right_i,__zero_reg__
 2931               	.L275:
 2932               	.LM582:
 2933 1098 4091 0000 		lds r20,mleft_des_speed
 2934 109c 5091 0000 		lds r21,(mleft_des_speed)+1
 2935 10a0 8091 0000 		lds r24,mleft_speed
 2936 10a4 9091 0000 		lds r25,(mleft_speed)+1
 2937               	.LM583:
 2938 10a8 9A01      		movw r18,r20
 2939 10aa 281B      		sub r18,r24
 2940 10ac 390B      		sbc r19,r25
 2941 10ae C901      		movw r24,r18
 2942 10b0 2091 0000 		lds r18,left_i
 2943 10b4 3091 0000 		lds r19,(left_i)+1
 2944 10b8 820F      		add r24,r18
 2945 10ba 931F      		adc r25,r19
 2946 10bc 9093 0000 		sts (left_i)+1,r25
 2947 10c0 8093 0000 		sts left_i,r24
 2948               	.LM584:
 2949 10c4 855A      		subi r24,lo8(421)
 2950 10c6 9140      		sbci r25,hi8(421)
 2951 10c8 04F0      		brlt .L279
 2952 10ca 84EA      		ldi r24,lo8(420)
 2953 10cc 91E0      		ldi r25,hi8(420)
 2954 10ce 9093 0000 		sts (left_i)+1,r25
 2955 10d2 8093 0000 		sts left_i,r24
 2956               	.L279:
 2957               	.LM585:
 2958 10d6 8091 0000 		lds r24,left_i
 2959 10da 9091 0000 		lds r25,(left_i)+1
 2960 10de 8C55      		subi r24,lo8(-420)
 2961 10e0 9E4F      		sbci r25,hi8(-420)
 2962 10e2 04F4      		brge .L280
 2963 10e4 8CE5      		ldi r24,lo8(-420)
 2964 10e6 9EEF      		ldi r25,hi8(-420)
 2965 10e8 9093 0000 		sts (left_i)+1,r25
 2966 10ec 8093 0000 		sts left_i,r24
 2967               	.L280:
 2968               	.LM586:
 2969 10f0 8091 0000 		lds r24,mleft_speed
 2970 10f4 9091 0000 		lds r25,(mleft_speed)+1
 2971 10f8 892B      		or r24,r25
 2972 10fa 01F4      		brne .L281
 2973 10fc 452B      		or r20,r21
 2974 10fe 01F4      		brne .L281
 2975               	.LM587:
 2976 1100 1092 0000 		sts (left_i)+1,__zero_reg__
 2977 1104 1092 0000 		sts left_i,__zero_reg__
 2978               	.L281:
 2979               	.LM588:
 2980 1108 8091 0000 		lds r24,left_i
 2981 110c 9091 0000 		lds r25,(left_i)+1
 2982 1110 62E0      		ldi r22,lo8(2)
 2983 1112 70E0      		ldi r23,hi8(2)
 2984 1114 0E94 0000 		call __divmodhi4
 2985 1118 7093 0000 		sts (mleft_power)+1,r23
 2986 111c 6093 0000 		sts mleft_power,r22
 2987               	.LM589:
 2988 1120 633D      		cpi r22,211
 2989 1122 7105      		cpc r23,__zero_reg__
 2990 1124 04F0      		brlt .L282
 2991 1126 82ED      		ldi r24,lo8(210)
 2992 1128 90E0      		ldi r25,hi8(210)
 2993 112a 9093 0000 		sts (mleft_power)+1,r25
 2994 112e 8093 0000 		sts mleft_power,r24
 2995               	.L282:
 2996               	.LM590:
 2997 1132 8091 0000 		lds r24,mleft_power
 2998 1136 9091 0000 		lds r25,(mleft_power)+1
 2999 113a 97FF      		sbrs r25,7
 3000 113c 00C0      		rjmp .L283
 3001 113e 1092 0000 		sts (mleft_power)+1,__zero_reg__
 3002 1142 1092 0000 		sts mleft_power,__zero_reg__
 3003               	.L283:
 3004               	.LM591:
 3005 1146 4091 0000 		lds r20,mright_des_speed
 3006 114a 5091 0000 		lds r21,(mright_des_speed)+1
 3007 114e 8091 0000 		lds r24,mright_speed
 3008 1152 9091 0000 		lds r25,(mright_speed)+1
 3009               	.LM592:
 3010 1156 9A01      		movw r18,r20
 3011 1158 281B      		sub r18,r24
 3012 115a 390B      		sbc r19,r25
 3013 115c C901      		movw r24,r18
 3014 115e 2091 0000 		lds r18,right_i
 3015 1162 3091 0000 		lds r19,(right_i)+1
 3016 1166 820F      		add r24,r18
 3017 1168 931F      		adc r25,r19
 3018 116a 9093 0000 		sts (right_i)+1,r25
 3019 116e 8093 0000 		sts right_i,r24
 3020               	.LM593:
 3021 1172 855A      		subi r24,lo8(421)
 3022 1174 9140      		sbci r25,hi8(421)
 3023 1176 04F0      		brlt .L284
 3024 1178 84EA      		ldi r24,lo8(420)
 3025 117a 91E0      		ldi r25,hi8(420)
 3026 117c 9093 0000 		sts (right_i)+1,r25
 3027 1180 8093 0000 		sts right_i,r24
 3028               	.L284:
 3029               	.LM594:
 3030 1184 8091 0000 		lds r24,right_i
 3031 1188 9091 0000 		lds r25,(right_i)+1
 3032 118c 8C55      		subi r24,lo8(-420)
 3033 118e 9E4F      		sbci r25,hi8(-420)
 3034 1190 04F4      		brge .L285
 3035 1192 8CE5      		ldi r24,lo8(-420)
 3036 1194 9EEF      		ldi r25,hi8(-420)
 3037 1196 9093 0000 		sts (right_i)+1,r25
 3038 119a 8093 0000 		sts right_i,r24
 3039               	.L285:
 3040               	.LM595:
 3041 119e 8091 0000 		lds r24,mright_speed
 3042 11a2 9091 0000 		lds r25,(mright_speed)+1
 3043 11a6 892B      		or r24,r25
 3044 11a8 01F4      		brne .L286
 3045 11aa 452B      		or r20,r21
 3046 11ac 01F4      		brne .L286
 3047               	.LM596:
 3048 11ae 1092 0000 		sts (right_i)+1,__zero_reg__
 3049 11b2 1092 0000 		sts right_i,__zero_reg__
 3050               	.L286:
 3051               	.LM597:
 3052 11b6 8091 0000 		lds r24,right_i
 3053 11ba 9091 0000 		lds r25,(right_i)+1
 3054 11be 62E0      		ldi r22,lo8(2)
 3055 11c0 70E0      		ldi r23,hi8(2)
 3056 11c2 0E94 0000 		call __divmodhi4
 3057 11c6 7093 0000 		sts (mright_power)+1,r23
 3058 11ca 6093 0000 		sts mright_power,r22
 3059               	.LM598:
 3060 11ce 633D      		cpi r22,211
 3061 11d0 7105      		cpc r23,__zero_reg__
 3062 11d2 04F0      		brlt .L287
 3063 11d4 82ED      		ldi r24,lo8(210)
 3064 11d6 90E0      		ldi r25,hi8(210)
 3065 11d8 9093 0000 		sts (mright_power)+1,r25
 3066 11dc 8093 0000 		sts mright_power,r24
